Trial_ID,Target_Index,Global_ID,Similarity,Is_Duplicate
104,112,9804,0.9999995827674866,False
105,113,9847,1.0,False
106,114,9865,0.9999999403953552,False
107,115,9917,0.9999999403953552,False
108,116,9978,1.0000001192092896,False
109,117,10006,1.0,False
110,118,10046,1.0000001192092896,False
111,83,7948,1.0000001192092896,True
112,120,10105,1.0,False
113,121,10107,1.0000001192092896,False
114,122,10244,1.000000238418579,False
115,123,10393,1.0000001192092896,False
116,124,10471,0.9999999403953552,False
117,125,10507,0.9999997019767761,False
118,126,10586,0.9999997615814209,False
119,127,10600,0.9999998807907104,False
120,128,10610,1.000000238418579,False
121,129,10907,0.9999998807907104,False
122,130,11159,0.9999995827674866,False
123,131,11333,1.000000238418579,False
124,132,11487,1.0000001192092896,False
125,133,11521,1.0000001192092896,False
126,134,11566,1.0,False
127,135,11617,0.9999995827674866,False
128,136,11635,1.0,False
129,137,11689,1.0000001192092896,False
130,138,11725,1.0000001192092896,False
131,139,11796,1.0000001192092896,False
132,140,11827,0.9999998807907104,False
133,142,11844,1.0000001192092896,False
134,143,11932,1.0,False
135,144,11942,1.0000001192092896,False
136,145,11952,1.0000003576278687,False
137,146,12065,1.0,False
138,147,12075,1.0,False
139,148,12214,1.0000001192092896,True
140,149,12308,1.000000238418579,False
141,150,12487,1.000000238418579,False
142,151,12495,1.0000001192092896,False
143,152,12634,0.9999998807907104,False
144,153,12685,1.0,False
145,154,12796,0.9999998211860657,False
146,155,12798,1.000000238418579,False
147,156,12922,1.0000003576278687,False
148,159,13230,0.9999998807907104,False
149,160,13312,0.999999463558197,False
150,161,13314,0.9999998807907104,False
151,162,13613,0.9999999403953552,False
152,163,13653,1.0000001192092896,False
153,164,13662,0.9999998807907104,False
154,165,13720,1.0000001192092896,False
155,166,13846,0.9999998807907104,False
156,167,14110,1.0,False
157,168,14121,1.0000001192092896,False
158,169,14165,0.9999998807907104,False
159,170,14179,0.9999999403953552,False
160,171,14443,1.0,False
161,172,14528,1.0000001192092896,False
162,173,14567,1.0000001192092896,False
163,174,14594,1.0000003576278687,False
164,175,14610,0.9999999403953552,False
165,176,14644,0.9999999403953552,False
166,177,14793,1.000000238418579,False
167,178,14808,1.0,False
168,179,14820,1.0000003576278687,False
169,180,14898,1.0000003576278687,False
170,181,14931,0.9999997615814209,False
171,182,15003,1.0000003576278687,False
172,183,15025,0.9999999403953552,False
173,184,15128,1.000000238418579,False
174,185,15364,0.9999999403953552,False
175,186,15492,1.0000001192092896,False
176,187,15506,0.9999998807907104,False
177,188,15793,0.9999998211860657,False
178,189,15819,0.9999997615814209,False
179,190,15939,1.000000238418579,False
180,191,16063,1.0000001192092896,False
181,192,16252,1.0,False
182,193,16344,1.0000001192092896,False
183,194,16421,0.9999998807907104,False
184,196,16616,1.0,False
185,197,16635,1.0000001192092896,False
186,198,16655,0.9999999403953552,False
187,199,16702,1.0000001192092896,False
188,201,16823,0.9999998211860657,False
189,202,16841,1.0000001192092896,False
190,203,16865,1.000000238418579,False
191,204,16868,0.9999998211860657,False
192,205,16917,1.000000238418579,False
193,206,17048,1.0000001192092896,False
194,207,17230,1.0,False
195,208,17238,1.0,False
196,209,17369,1.0000001192092896,False
197,210,17374,0.9999997019767761,False
198,211,17450,0.9999998807907104,False
199,212,17463,0.9999999403953552,False
200,213,17485,1.0,False
201,214,17549,1.0,False
202,215,17595,1.0,False
203,216,17776,1.0,False
204,217,17794,1.000000238418579,False
205,218,17934,1.0,False
206,219,17942,1.000000238418579,False
207,220,18268,0.9999999403953552,False
208,221,18434,0.9999998807907104,False
209,222,18483,1.0000001192092896,False
210,223,18505,1.0000001192092896,False
211,224,18535,0.9999998211860657,False
212,225,18543,1.0,False
213,226,18690,1.0,False
214,228,19074,1.0000001192092896,False
215,230,19199,1.0,False
216,231,19200,0.9999999403953552,False
217,232,19292,1.000000238418579,False
218,233,19436,1.000000238418579,False
219,234,19573,1.0000001192092896,False
220,235,19642,1.000000238418579,False
221,236,19672,0.9999998807907104,False
222,237,19690,1.0000001192092896,False
223,238,19933,1.000000238418579,False
224,239,20054,0.9999998807907104,False
225,240,20064,1.000000238418579,False
226,242,20206,0.9999998807907104,False
227,111,9722,1.0,True
228,244,20265,0.9999995231628418,False
229,246,20442,0.9999998211860657,False
230,247,20633,0.9999998211860657,False
231,248,20650,0.9999997019767761,False
232,249,20702,0.9999997615814209,False
233,250,20738,1.0,False
234,251,20777,1.0000001192092896,False
235,252,20820,0.9999999403953552,False
236,253,21108,1.0,False
237,254,21192,1.0,False
238,255,21194,0.9999998807907104,False
239,256,21197,1.0,False
240,257,21218,0.9999999403953552,False
241,258,21253,0.9999999403953552,False
242,259,21279,0.9999998211860657,False
243,260,21318,0.9999998807907104,False
244,261,21508,0.9999996423721313,False
245,262,21526,0.9999998211860657,False
246,263,21553,0.9999999403953552,False
247,264,21601,1.0000001192092896,False
248,265,21703,0.9999998211860657,False
249,267,21989,1.000000238418579,False
250,268,22138,0.9999999403953552,False
251,269,22143,1.0000001192092896,False
252,270,22155,0.9999999403953552,False
253,271,22263,0.9999998807907104,False
254,272,22387,1.0,False
255,273,22495,0.9999998807907104,False
256,274,22505,1.0000001192092896,False
257,275,22515,1.0000001192092896,False
258,276,22523,1.0,False
259,277,22530,0.9999999403953552,False
260,278,22585,1.0,False
261,279,22587,0.9999998211860657,False
262,280,22772,1.0000001192092896,False
263,281,22782,0.9999999403953552,False
264,282,22794,1.0,False
265,283,22809,0.9999999403953552,False
266,284,22845,1.0000001192092896,False
267,285,22873,1.0,False
268,286,22879,0.9999998807907104,False
269,288,22957,1.0000001192092896,False
270,289,22967,0.9999999403953552,False
271,290,22993,0.9999998211860657,False
272,291,23036,1.0,False
273,292,23241,0.9999996423721313,False
274,294,23715,0.9999998807907104,False
275,295,23729,0.9999997615814209,False
276,296,23871,0.9999998807907104,False
277,297,23876,0.9999998807907104,False
278,298,23883,0.9999999403953552,False
279,299,23993,1.0000001192092896,False
280,301,24214,1.0000001192092896,False
281,302,24264,0.9999999403953552,False
282,303,24317,1.000000238418579,False
283,304,24480,1.000000238418579,False
284,305,24517,1.0000001192092896,False
285,307,24560,1.0000001192092896,False
286,308,24638,1.000000238418579,False
287,311,24739,1.0,False
288,312,24740,0.9999999403953552,False
289,313,24787,1.0,False
290,314,24846,0.9999999403953552,False
291,315,25059,0.9999998807907104,False
292,316,25091,1.0,False
293,317,25111,0.9999999403953552,False
294,318,25205,1.0000004768371582,False
295,319,25250,1.0000001192092896,False
296,321,25284,0.9999998807907104,False
297,322,25287,1.0,False
298,323,25318,0.9999998807907104,False
299,324,25319,0.9999998807907104,False
300,325,25371,0.9999999403953552,False
301,326,25454,1.0000005960464478,False
302,327,25570,0.9999998807907104,False
303,328,25578,0.9999998211860657,False
304,330,25588,1.0000001192092896,False
305,331,25602,1.0000001192092896,False
306,332,25693,1.0000001192092896,False
307,334,25711,1.0000001192092896,False
308,335,25741,0.9999999403953552,False
309,336,25746,1.0,False
310,83,7948,1.0000001192092896,True
311,339,25959,1.0,False
312,340,26119,1.0,False
313,341,26127,0.9999998807907104,False
314,342,26163,0.999999463558197,False
315,343,26243,1.0000001192092896,False
316,344,26292,1.0,False
317,345,26307,1.0,False
318,346,26351,0.9999998807907104,False
319,347,26372,1.0,False
320,348,26435,1.000000238418579,False
321,349,26458,0.9999998807907104,False
322,350,26598,1.0000003576278687,False
323,352,26780,0.9999997615814209,False
324,353,26895,0.9999998211860657,False
325,354,26909,0.9999998807907104,False
326,355,26971,1.000000238418579,False
327,357,27242,1.0,False
328,358,27275,0.9999997615814209,False
329,359,27287,1.000000238418579,False
330,361,27435,1.0000001192092896,False
331,362,27568,0.9999999403953552,False
332,363,27580,1.0000001192092896,False
333,364,27830,1.0,False
334,365,27878,1.000000238418579,False
335,366,27972,0.9999998807907104,False
336,367,28024,1.0000001192092896,False
337,368,28068,1.000000238418579,False
338,369,28096,0.9999998211860657,False
339,370,28159,1.0,False
340,371,28189,1.0000001192092896,False
341,372,28286,0.9999999403953552,False
342,373,28303,0.9999999403953552,False
343,374,28319,0.9999998807907104,False
344,375,28325,1.000000238418579,False
345,376,28341,1.000000238418579,False
346,377,28349,1.0,False
347,378,28418,1.0,True
348,379,28487,1.000000238418579,False
349,381,28595,0.9999998807907104,False
350,382,28689,1.0000001192092896,False
351,383,28745,0.9999997615814209,False
352,384,28751,1.0000001192092896,False
353,385,28755,0.9999998807907104,False
354,386,28788,1.0000003576278687,False
355,387,28898,1.0000001192092896,False
356,388,28963,1.0000001192092896,False
357,389,29010,0.9999999403953552,False
358,390,29021,1.0000004768371582,False
359,391,29381,0.9999999403953552,False
360,392,29568,0.9999998211860657,False
361,393,29660,0.9999996423721313,False
362,394,29663,0.9999998807907104,False
363,395,29680,0.9999998211860657,False
364,396,29711,0.9999998807907104,False
365,397,29837,1.000000238418579,False
366,398,29886,1.0000001192092896,False
367,399,29919,1.000000238418579,False
368,400,29980,1.0,False
369,401,30081,0.9999998807907104,False
370,402,30373,1.0,False
371,403,30395,0.9999997019767761,False
372,404,30407,0.9999998211860657,False
373,405,30430,0.9999998807907104,False
374,406,30563,0.9999998211860657,False
375,407,30601,1.0,False
376,408,30632,1.0,False
377,409,30672,1.0,False
378,410,30674,0.9999996423721313,False
379,411,30847,0.9999998807907104,False
380,412,30856,0.9999998807907104,False
381,413,30887,0.9999999403953552,False
382,414,30922,1.000000238418579,False
383,415,30935,0.9999998807907104,False
384,416,30954,0.9999998807907104,False
385,417,31028,1.0000001192092896,False
386,418,31049,0.9999998807907104,False
387,419,31064,0.9999995231628418,False
388,420,31123,1.0000001192092896,False
389,421,31233,0.9999998807907104,False
390,422,31349,0.9999997615814209,False
391,423,31446,0.9999997019767761,False
392,424,31659,0.9999998807907104,False
393,425,31747,1.0,False
394,426,31782,0.9999998807907104,False
395,427,31801,0.9999998807907104,False
396,428,31837,1.0000001192092896,False
397,429,31936,0.9999998211860657,False
398,430,31964,0.9999998807907104,False
399,431,32053,0.9999999403953552,False
400,432,32232,1.0000001192092896,False
401,434,32307,0.9999998211860657,False
402,435,32625,1.0000001192092896,False
403,436,32643,1.0,False
404,437,32716,1.0000001192092896,False
405,438,32771,0.9999998807907104,False
406,439,32772,1.000000238418579,False
407,440,32857,0.9999999403953552,False
408,441,32891,1.0000001192092896,False
409,442,32910,1.0,False
410,443,33131,0.9999997615814209,False
411,444,33171,1.0,False
412,445,33189,1.000000238418579,False
413,446,33245,1.0000001192092896,False
414,447,33289,1.0000001192092896,False
415,448,33521,1.0,False
416,451,33813,1.0000001192092896,False
417,452,33906,1.000000238418579,False
418,378,28418,1.0,True
419,454,34080,1.0000004768371582,False
420,455,34089,1.0000001192092896,False
421,456,34126,1.0,False
422,457,34186,0.9999996423721313,False
423,458,34238,1.000000238418579,False
424,459,34418,0.9999999403953552,False
425,460,34603,0.9999999403953552,False
426,461,34751,1.000000238418579,False
427,462,34829,1.0000001192092896,False
428,463,34845,1.0,False
429,464,34850,0.9999998807907104,False
430,465,34874,0.9999999403953552,False
431,466,34975,1.0,False
432,467,35094,1.0,False
433,468,35129,1.0,False
434,469,35743,0.9999998211860657,False
435,470,35752,1.0,False
436,471,35790,1.0000001192092896,False
437,472,35798,1.0000001192092896,False
438,473,35986,0.9999999403953552,False
439,474,36067,0.9999999403953552,False
440,475,36258,1.0,False
441,476,36476,1.000000238418579,False
442,477,36569,0.9999998807907104,False
443,478,36576,1.0,False
444,479,36623,1.0000003576278687,False
445,480,36629,1.0,False
446,482,36731,1.000000238418579,False
447,483,36759,1.000000238418579,False
448,484,36910,1.0000001192092896,False
449,485,36945,0.9999999403953552,False
450,486,36974,1.0,False
451,487,36978,0.9999999403953552,False
452,488,37059,0.9999996423721313,False
453,489,37221,1.0,False
454,490,37224,0.9999998807907104,False
455,491,37436,1.0000001192092896,False
456,492,37494,0.9999997019767761,False
457,493,37608,1.000000238418579,False
458,494,37736,0.9999997615814209,False
459,495,37801,1.0,False
460,496,37927,1.000000238418579,False
461,497,38022,1.0,False
462,498,38025,1.0,False
463,499,38060,0.9999997615814209,False
464,500,38246,1.0,False
465,501,38278,0.9999998807907104,False
466,502,38297,1.0,False
467,503,38310,0.9999998807907104,False
468,504,38358,1.0,False
469,505,38483,0.9999998807907104,False
470,506,38486,0.9999999403953552,False
471,507,38494,0.9999998211860657,False
472,508,38641,0.9999998807907104,False
473,509,38794,0.9999997615814209,False
474,510,38817,1.0000001192092896,False
475,512,38853,1.0000001192092896,False
476,513,38978,1.0000004768371582,False
477,514,39047,1.000000238418579,False
478,515,39058,1.0000001192092896,False
479,516,39095,0.9999997615814209,False
480,517,39289,1.0,False
481,518,39298,1.0,False
482,519,39369,0.9999998211860657,False
483,520,39402,1.0000001192092896,False
484,521,39509,1.0000001192092896,False
485,522,39547,0.9999998807907104,False
486,523,39553,1.0,False
487,524,39841,0.9999998211860657,False
488,525,39997,1.0,False
489,526,40153,1.0000001192092896,False
490,527,40235,0.9999998807907104,False
491,528,40423,1.0000003576278687,False
492,529,40548,0.9999998807907104,False
493,530,40575,0.9999997615814209,False
494,531,40721,1.0,False
495,532,40770,0.9999998807907104,False
496,533,40840,1.0000001192092896,False
497,535,40909,0.9999998807907104,False
498,536,40920,1.0,False
499,537,40924,1.000000238418579,False
500,538,40935,0.9999997615814209,False
501,539,40979,1.0,False
502,540,41056,0.9999995231628418,False
503,541,41097,1.000000238418579,False
504,542,41116,0.9999999403953552,False
505,543,41137,0.9999999403953552,False
506,544,41162,1.0,False
507,545,41482,1.0000003576278687,False
508,546,41566,0.9999996423721313,False
509,547,41574,1.000000238418579,False
510,548,41623,0.9999997615814209,False
511,549,41653,1.0,False
512,551,41778,1.0000001192092896,False
513,552,41814,0.9999998807907104,False
514,553,41927,1.0,False
515,554,41934,1.0000003576278687,False
516,555,42007,0.9999997615814209,False
517,556,42126,1.000000238418579,False
518,557,42166,1.0,False
519,558,42171,0.9999998211860657,False
520,559,42214,0.9999999403953552,False
521,560,42224,0.9999998807907104,False
522,561,42238,0.9999999403953552,False
523,562,42299,0.9999999403953552,False
524,563,42473,1.000000238418579,False
525,564,42563,1.0,False
526,565,42642,0.9999999403953552,False
527,566,42648,0.9999999403953552,False
528,567,42697,0.9999998807907104,False
529,568,42781,1.0000001192092896,False
530,569,42851,1.0000001192092896,False
531,570,42912,1.000000238418579,False
532,571,42946,1.0000001192092896,False
533,24,4058,1.0,True
534,573,43107,1.000000238418579,False
535,574,43156,1.0,False
536,575,43157,0.9999999403953552,False
537,576,43159,0.9999999403953552,False
538,577,43164,1.000000238418579,False
539,578,43224,1.000000238418579,False
540,579,43250,1.0,False
541,580,43288,1.0000001192092896,False
542,581,43428,0.9999998807907104,False
543,582,43429,1.0000001192092896,False
544,583,43445,0.9999999403953552,False
545,584,43465,0.9999998211860657,False
546,585,43500,1.0,False
547,586,43619,1.0000001192092896,False
548,587,43675,1.0000001192092896,False
549,589,43746,0.9999999403953552,False
550,590,43818,1.0000001192092896,False
551,591,43820,1.000000238418579,False
552,592,43852,1.0,False
553,593,43950,1.0000001192092896,False
554,594,43984,1.0000001192092896,False
555,595,44052,0.9999997019767761,False
556,596,44097,0.9999998211860657,False
557,597,44107,0.9999999403953552,False
558,598,44138,1.0000003576278687,False
559,599,44144,0.9999997019767761,False
560,600,44184,1.000000238418579,False
561,601,44324,1.0000001192092896,False
562,602,44339,1.0000001192092896,False
563,603,44369,1.0000001192092896,False
564,604,44412,1.0,False
565,606,44720,0.9999998211860657,False
566,607,44729,1.0000001192092896,False
567,608,44736,0.9999996423721313,False
568,609,44844,1.0,False
569,610,44971,0.9999998807907104,False
570,611,44980,1.0,False
571,612,45129,0.9999998211860657,False
572,613,45213,1.000000238418579,False
573,614,45356,1.0000001192092896,False
574,615,45595,0.9999997615814209,False
575,616,45632,0.9999998211860657,False
576,617,45746,0.9999998807907104,False
577,618,45750,1.0000001192092896,False
578,619,45837,0.9999998807907104,False
579,620,45843,1.0,False
580,621,45945,1.000000238418579,False
581,622,45981,0.9999999403953552,False
582,623,45982,0.9999999403953552,False
583,624,45999,1.000000238418579,False
584,625,46002,1.0,False
585,626,46036,1.0,False
586,627,46101,1.0000001192092896,False
587,628,46136,1.0,False
588,629,46150,1.0000001192092896,False
589,630,46160,1.0000001192092896,False
590,633,46372,1.0000001192092896,False
591,635,46460,0.9999998807907104,False
592,636,46462,0.9999997615814209,False
593,637,46480,1.0000001192092896,False
594,638,46523,1.0000001192092896,False
595,639,46642,1.0,False
596,641,46806,1.0,False
597,643,46861,1.0,False
598,644,47033,1.000000238418579,False
599,645,47070,1.0,False
600,647,47200,1.0000001192092896,False
601,648,47290,1.0000001192092896,False
602,649,47293,1.0000001192092896,False
603,650,47321,1.0000001192092896,False
604,651,47408,0.9999997615814209,False
605,652,47598,0.9999998211860657,False
606,653,47600,1.0,False
607,654,47614,1.0000001192092896,False
608,655,47656,1.0,False
609,657,48157,1.0,False
610,658,48260,1.0,False
611,659,48374,1.0,False
612,660,48379,0.9999996423721313,False
613,661,48393,1.0000001192092896,False
614,662,48422,0.9999998211860657,False
615,663,48508,1.0,False
616,664,48530,1.0,False
617,665,48617,1.0,False
618,666,48618,1.000000238418579,False
619,667,48622,0.9999997615814209,False
620,668,48679,0.9999999403953552,False
621,669,48681,0.9999999403953552,False
622,670,48802,0.9999998807907104,False
623,671,48832,0.9999998807907104,False
624,672,48839,0.9999999403953552,False
625,673,49076,0.9999998807907104,False
626,675,49156,0.9999999403953552,False
627,676,49234,1.000000238418579,False
628,677,49466,0.9999999403953552,False
629,679,49622,1.0,False
630,680,49731,1.0000001192092896,False
631,681,49923,1.000000238418579,False
632,682,49944,0.9999999403953552,False
633,684,49957,1.0,False
634,685,49969,0.9999998807907104,False
635,686,49979,0.9999998211860657,False
636,687,50026,0.9999997615814209,False
637,688,50114,1.0000001192092896,False
638,689,50170,1.0,False
639,690,50500,1.0,False
640,691,50653,0.9999999403953552,False
641,692,50734,1.000000238418579,False
642,693,50755,1.0000001192092896,False
643,694,50811,1.0000001192092896,False
644,695,50882,0.9999997615814209,False
645,696,51051,1.0000001192092896,False
646,697,51052,1.0,False
647,698,51062,1.0,False
648,699,51077,1.0000001192092896,False
649,700,51148,1.000000238418579,False
650,702,51185,1.0,False
651,703,51521,0.9999997019767761,False
652,705,51788,1.0000001192092896,False
653,706,51843,1.000000238418579,False
654,707,51907,1.000000238418579,False
655,708,51928,1.0000001192092896,False
656,709,51965,1.0,False
657,710,51983,0.9999997615814209,False
658,711,51988,0.9999999403953552,False
659,712,52070,1.0000001192092896,False
660,713,52216,0.9999999403953552,False
661,714,52302,1.000000238418579,False
662,715,52328,0.9999998807907104,False
663,716,52375,0.9999997615814209,False
664,717,52394,1.0000001192092896,False
665,718,52527,0.9999998807907104,False
666,719,52554,1.0000001192092896,False
667,720,52596,0.9999999403953552,False
668,721,52598,1.0,False
669,722,52652,0.9999998807907104,False
670,723,52892,1.0000001192092896,False
671,725,52990,1.0000001192092896,False
672,726,53052,1.0000001192092896,False
673,727,53070,0.9999998807907104,False
674,729,53155,1.0000001192092896,False
675,730,53157,1.0,False
676,731,53270,1.0000001192092896,False
677,732,53370,0.9999998807907104,False
678,733,53489,0.9999998807907104,False
679,734,53511,1.000000238418579,False
680,735,53570,0.9999998807907104,False
681,737,53728,0.9999999403953552,False
682,738,53773,1.0,False
683,739,53858,1.000000238418579,False
684,740,53881,1.0,False
685,741,53891,1.000000238418579,False
686,742,54078,1.000000238418579,False
687,743,54147,1.0,False
688,744,54257,1.0,False
689,745,54361,1.0,False
690,746,54389,1.0,False
691,747,54643,0.9999998211860657,False
692,749,54698,0.9999998211860657,False
693,750,54743,0.9999999403953552,False
694,751,54812,1.0,False
695,752,54824,0.9999998211860657,False
696,753,54913,1.0000001192092896,False
697,754,54959,1.0,False
698,755,55005,0.9999999403953552,False
699,756,55107,1.000000238418579,False
700,757,55163,0.9999998211860657,False
701,758,55405,0.9999997615814209,False
702,759,55408,0.9999999403953552,False
703,761,55649,1.0,False
704,762,55669,0.9999999403953552,False
705,763,55678,0.9999999403953552,False
706,764,55680,0.9999998211860657,False
707,765,55857,0.9999996423721313,False
708,766,55933,0.9999999403953552,False
709,767,55968,0.9999998807907104,False
710,768,55969,1.0000001192092896,False
711,769,56042,0.9999998807907104,False
712,770,56066,0.9999998211860657,False
713,771,56126,1.0,False
714,772,56154,1.000000238418579,False
715,775,56314,1.0000001192092896,False
716,776,56418,0.9999997615814209,False
717,777,56454,0.9999999403953552,False
718,778,56471,1.0000003576278687,False
719,779,56670,0.9999999403953552,False
720,780,56681,1.0,False
721,781,56695,0.9999998807907104,False
722,782,56723,1.0000003576278687,False
723,783,56751,1.000000238418579,False
724,784,56782,1.0000001192092896,False
725,785,56784,0.9999998807907104,False
726,786,56850,1.0000001192092896,False
727,787,56867,1.0000004768371582,False
728,788,56911,1.0,False
729,789,56948,1.0,False
730,790,57046,1.0,False
731,791,57060,1.0,False
732,792,57435,1.000000238418579,False
733,793,57443,0.9999998807907104,False
734,794,57478,1.0,False
735,795,57542,1.0000005960464478,False
736,796,57553,1.0,False
737,797,57648,0.9999997615814209,False
738,798,57650,1.000000238418579,False
739,799,57681,1.0,False
740,800,57822,1.0,False
741,83,7948,1.0000001192092896,True
742,802,57906,1.0,False
743,803,58096,1.0000001192092896,False
744,804,58144,0.9999998807907104,False
745,805,58164,1.0,False
746,806,58187,1.0,False
747,807,58404,1.0,False
748,808,58668,1.0000003576278687,False
749,809,58681,1.0000001192092896,False
750,810,59023,0.9999998807907104,False
751,811,59039,0.9999998807907104,False
752,812,59046,0.9999995231628418,False
753,813,59079,0.9999998807907104,False
754,814,59091,0.9999998807907104,False
755,816,59284,0.9999999403953552,False
756,817,59419,1.0000001192092896,False
757,818,59420,1.0000003576278687,False
758,819,59585,1.0000001192092896,False
759,820,59595,1.0000001192092896,False
760,821,59631,1.0,False
761,822,59699,0.9999999403953552,False
762,823,59817,1.0000001192092896,False
763,826,60119,1.0,False
764,827,60186,1.0,False
765,828,60251,0.9999998211860657,False
766,829,60305,1.0000001192092896,False
767,830,60456,0.9999997019767761,False
768,831,60505,0.9999997615814209,False
769,832,60519,1.0,False
770,833,60553,1.0,False
771,835,60834,1.0000001192092896,False
772,836,60845,0.9999999403953552,False
773,837,60867,1.000000238418579,False
774,838,60978,1.000000238418579,False
775,839,61122,1.0,False
776,840,61133,1.0,False
777,841,61177,0.9999999403953552,False
778,842,61216,0.9999997019767761,False
779,843,61510,1.0,False
780,844,61513,0.9999998807907104,False
781,845,61677,0.9999997615814209,False
782,846,61738,0.9999997019767761,False
783,847,61748,1.0,False
784,848,61752,0.9999997615814209,False
785,849,61797,1.0000001192092896,False
786,850,61801,0.9999998807907104,False
787,851,61809,0.9999996423721313,False
788,852,61873,1.0000001192092896,False
789,853,61972,0.9999999403953552,False
790,854,62006,0.9999997019767761,False
791,855,62015,0.9999996423721313,False
792,856,62209,1.0000001192092896,False
793,857,62228,1.0000001192092896,False
794,858,62275,0.9999999403953552,False
795,859,62302,1.0,False
796,860,62365,1.0000001192092896,False
797,861,62479,1.0000001192092896,False
798,862,62544,0.9999999403953552,False
799,863,62561,1.0,False
800,865,62748,0.9999997615814209,False
801,867,63081,0.9999998807907104,False
802,868,63182,0.9999998807907104,False
803,869,63345,1.0,False
804,870,63449,1.0,False
805,871,63746,0.9999997615814209,False
806,872,63781,0.9999998211860657,False
807,873,63825,1.0000001192092896,False
808,874,63922,1.0,False
809,875,63931,0.9999998807907104,False
810,876,63944,1.0000001192092896,False
811,877,64004,1.0,False
812,878,64096,1.0,False
813,879,64295,1.000000238418579,False
814,881,64498,0.9999997615814209,False
815,882,64615,0.9999995231628418,False
816,883,64621,1.000000238418579,False
817,884,64687,1.0000001192092896,False
818,885,64771,0.9999997615814209,False
819,886,64867,0.9999998807907104,False
820,887,64880,1.0,False
821,888,64893,0.9999999403953552,False
822,889,64979,1.0,False
823,890,65010,0.9999998807907104,False
824,891,65069,1.0,False
825,892,65148,1.0,False
826,893,65187,1.0000003576278687,False
827,894,65232,1.0,False
828,895,65253,0.9999999403953552,False
829,896,65267,0.9999998211860657,False
830,897,65376,1.0000001192092896,False
831,898,65414,1.000000238418579,False
832,899,65445,0.9999999403953552,False
833,903,65769,0.9999999403953552,False
